ENV,CLUSTER,LPAR,PHYSICAL_LPAR,PHYSICAL_IP,SLICES,VLAN_ID,ABAP_SIDs,JAVA_SIDs,DATABASES,ABAP_INSTANCES,JAVA_INSTANCES,SAP_HOSTNAMES,JAVA_HOSTNAMES
dcp,legden01,dcpaix21289490,dcppwr21091687,10.141.64.48,32,149,VA1,,VA1,DVEBMGS01,,linciva10100,
dcp,legden01,dcpaix21289490,dcppwr21091687,10.141.64.48,32,149,VA1,,VA1,DVEBMGS01,,linciva10100,
dcp,legdgi01,dcpaix21335690,dcppwr21091681,10.141.112.49,16,327,,G62,DGX SGX,,SMDA81,,lindbsgx7400c4
dcp,legdgi01,dcpaix21314367,dcppwr19322687,10.141.112.30,80,327,SGX DGX DGX SGX,,,SCS75 SCS67 DVEBMGS66 DVEBMGS74,,lincisgx7400 lincidgx6600 lincidgx6600 lincisgx7400,
dcp,legdgi01,dcpaix21335690,dcppwr21091681,10.141.112.49,16,327,,G62,DGX SGX,,SMDA81,,lindbsgx7400c4
dcp,legdgi01,dcpaix21314367,dcppwr19322687,10.141.112.30,80,327,SGX DGX DGX SGX,,,SCS75 SCS67 DVEBMGS66 DVEBMGS74,,lincisgx7400 lincidgx6600 lincidgx6600 lincisgx7400,
dcp,legdgn01,dcpaix21290142,dcppwr21091681,10.141.64.27,19,149,,,DGH AGH,,,,
dcp,legdgn01,dcpaix21289325,dcppwr19322693,10.141.64.98,62,149,AGH DGH,E40 E08,,DVEBMGS58 DVEBMGS12,SMDA92 SMDA91,linciagh5800 lincidgh1200,linciagh5800 lincidgh1200
dcp,legdgn01,dcpaix21290380,dcppwr21091681,10.141.64.44,27,149,GDT GDT,,GDT,SCS25 DVEBMGS24,,lincigdt2400 lincigdt2400,
dcp,legdgn01,dcpaix21290380,dcppwr21091681,10.141.64.44,27,149,GDT GDT,,GDT,SCS25 DVEBMGS24,,lincigdt2400 lincigdt2400,
dcp,legdgn01,dcpaix21290142,dcppwr21091681,10.141.64.27,19,149,,,DGH AGH,,,,
dcp,legdgn01,dcpaix21289325,dcppwr19322693,10.141.64.98,62,149,AGH DGH,E40 E08,,DVEBMGS58 DVEBMGS12,SMDA92 SMDA91,linciagh5800 lincidgh1200,linciagh5800 lincidgh1200
dcp,legdgn01,dcpaix21323105,dcppwr21091681,10.141.64.195,12,149,,,DN2 DNU QN2,,,,
dcp,legdgn01,dcpaix21326291,dcppwr19322687,10.141.64.113,12,149,DN2 DNU,DN2 E11,,SCS28 DVEBMGS26,JC27 SMDA85,linjidn22700 lincidnu2600,linjidn22700 lincidnu2600
dcp,legdgn01,dcpaix21323105,dcppwr21091681,10.141.64.195,12,149,,,DN2 DNU QN2,,,,
dcp,legdgn01,dcpaix21326291,dcppwr19322687,10.141.64.113,12,149,DN2 DNU,DN2 E11,,SCS28 DVEBMGS26,JC27 SMDA85,linjidn22700 lincidnu2600,linjidn22700 lincidnu2600
dcp,legdgn01,dcpaix21346106,dcppwr21175799,10.141.64.170,11,149,DGE,,,DVEBMGS10,,lincidge1000,
dcp,legdgn01,dcpaix21404395,dcppwr19322687,10.141.64.68,14,149,SGE,E54,,DVEBMGS11,SMDA92,lincisge1100,lincisge1100
dcp,legdgn01,dcpaix21404209,dcppwr21091681,10.141.64.64,9,149,,,SGE,,,,
dcp,legdgn01,dcpaix21404421,dcppwr21137046,10.141.64.21,21,149,,,DGE,,,,
dcp,legdgn01,dcpaix21336639,dcppwr21175799,10.141.64.167,14,149,S9E,G58 E50,S9E,DVEBMGS32,SMDA29 SMDA46,lincis9e3200,lindbs9e3200c4 lincis9e3200
dcp,legdgn01,dcpaix21336639,dcppwr21175799,10.141.64.167,14,149,S9E,G58 E50,S9E,DVEBMGS32,SMDA29 SMDA46,lincis9e3200,lindbs9e3200c4 lincis9e3200
dcp,legdgn01,dcpaix21402151,dcppwr21175799,10.141.64.161,12,149,S1E,G51 E42,S1E,DVEBMGS33,SMDA25 SMDA94,lincis1e3300,lindbs1e3300c4 lincis1e3300
dcp,legdgn01,dcpaix21402151,dcppwr21175799,10.141.64.161,12,149,S1E,G51 E42,S1E,DVEBMGS33,SMDA25 SMDA94,lincis1e3300,lindbs1e3300c4 lincis1e3300
dcp,legdgn01,dcpaix21322795,dcppwr21091681,10.141.64.199,12,149,,,QNU,,,,
dcp,legdgn01,dcpaix21325978,dcppwr19322687,10.141.64.116,12,149,QN2 QNU,W36 F98 QN2,,SCS25 DVEBMGS23,SMDA78 SMDA88 JC24,linjiqn22400 linciqnu2300,linciqnu2300 linjiqn22400 linjiqn22400
dcp,legdgn01,dcpaix21323105,dcppwr21091681,10.141.64.195,12,149,,,DN2 DNU QN2,,,,
dcp,legdgn01,dcpaix21325978,dcppwr19322687,10.141.64.116,12,149,QN2 QNU,W36 F98 QN2,,SCS25 DVEBMGS23,SMDA78 SMDA88 JC24,linjiqn22400 linciqnu2300,linciqnu2300 linjiqn22400 linjiqn22400
dcp,legdgn01,dcpaix21404136,dcppwr21091681,10.141.64.61,12,149,S2E,,S2E,DVEBMGS63,,lincis2e6300,
dcp,legdgn01,dcpaix21404136,dcppwr21091681,10.141.64.61,12,149,S2E,,S2E,DVEBMGS63,,lincis2e6300,
dcp,legdgn01,dcpaix21414941,dcppwr21175799,10.141.64.140,24,149,,G56 G54,S7E S8E S6E,,SMDA30 SMDA32,,lindbs8e2500c4 lindbs7e2600c4
dcp,legdgn01,dcpaix21413544,dcppwr21175796,10.141.64.125,10,149,S8E,,,DVEBMGS25,,lincis8e2500,
dcp,legdgn01,dcpaix21414941,dcppwr21175799,10.141.64.140,24,149,,G56 G54,S7E S8E S6E,,SMDA30 SMDA32,,lindbs8e2500c4 lindbs7e2600c4
dcp,legdgn01,dcpaix21413482,dcppwr21175796,10.141.64.127,12,149,S6E,,,DVEBMGS23,,lincis6e2300,
dcp,legdgn01,dcpaix21414941,dcppwr21175799,10.141.64.140,24,149,,G56 G54,S7E S8E S6E,,SMDA30 SMDA32,,lindbs8e2500c4 lindbs7e2600c4
dcp,legdgn01,dcpaix21413827,dcppwr21175796,10.141.64.129,20,149,S7E,D31,,DVEBMGS26,SMDA97,lincis7e2600,lincis7e2600
dcp,legdgn01,dcpaix21414800,dcppwr21175799,10.141.64.91,60,149,A9E A1E,F62 G04 F60,A9E,DVEBMGS79 DVEBMGS81,SMDA75 SMDA63 SMDA76,lincia9e7900 lincia1e8100,lincia9e7900 lindba9e7900c4 lincia1e8100
dcp,legdgn01,dcpaix21414800,dcppwr21175799,10.141.64.91,60,149,A9E A1E,F62 G04 F60,A9E,DVEBMGS79 DVEBMGS81,SMDA75 SMDA63 SMDA76,lincia9e7900 lincia1e8100,lincia9e7900 lindba9e7900c4 lincia1e8100
dcp,legdgn01,dcpaix21414800,dcppwr21175799,10.141.64.91,60,149,A9E A1E,F62 G04 F60,A9E,DVEBMGS79 DVEBMGS81,SMDA75 SMDA63 SMDA76,lincia9e7900 lincia1e8100,lincia9e7900 lindba9e7900c4 lincia1e8100
dcp,legdgn01,dcpaix21415737,dcppwr21175799,10.141.64.131,70,149,,,A1E,,,,
dcp,legdgn01,dcpaix21493218,dcppwr21091681,10.141.64.72,22,149,,G14,M2E,,SMDA96,,lindbm2e2900c4
dcp,legdgn01,dcpaix21489534,dcppwr21175815,10.141.64.37,41,149,M2E,F64,,DVEBMGS29,SMDA97,lincim2e2900,lincim2e2900
dcp,legdgn01,dcpaix21518054,dcppwr21175799,10.141.64.76,25,149,,,JMG MGB,,,,
dcp,legdgn01,dcpaix21517856,dcppwr21137192,10.141.64.149,26,149,SGU DGU,E56,,DVEBMGS48 DVEBMGS49,SMDA71,lincisgu4800 lincidgu4900,lincisgu4800
dcp,legdgn01,dcpaix21530129,dcppwr21091681,10.141.64.206,42,149,,G61,DGU SGU,,SMDA28,,lindbsgu4800c4
dcp,legdgn01,dcpaix21517877,dcppwr21137049,10.141.64.184,35,149,MGB JMG,,LISTENER,DVEBMGS13 SCS04,,lincimgb1300 linjijmg4100,
dcp,legdgn01,dcpaix21530129,dcppwr21091681,10.141.64.206,42,149,,G61,DGU SGU,,SMDA28,,lindbsgu4800c4
dcp,legdgn01,dcpaix21530125,dcppwr21091681,10.141.64.203,62,149,S9B,,S9B,DVEBMGS14,,lincis9b1400,
dcp,legdgn01,dcpaix21530125,dcppwr21091681,10.141.64.203,62,149,S9B,,S9B,DVEBMGS14,,lincis9b1400,
dcp,legdgn01,dcpaix21517865,dcppwr21137192,10.141.64.153,16,149,TGE,,,DVEBMGS15,,lincitge1500,
dcp,legdgn01,dcpaix21530141,dcppwr21091681,10.141.64.218,17,149,,,TGE,,,,
dcp,legdgn01,dcpaix21579014,dcppwr21402010,10.141.64.243,30,149,,G55,S8B,,SMDA32,,lindbs8b5400c4
dcp,legdgn01,dcpaix21578870,dcppwr21175815,10.141.64.133,43,149,S8B,E47,,DVEBMGS54,SMDA88,lincis8b5400,lincis8b5400
dcp,legdgn01,dcpaix21578138,dcppwr21402621,10.141.64.109,62,149,S1B,G50 E41,S1B,DVEBMGS73,SMDA25 SMDA95,lincis1b7300,lindbs1b7300c4 lincis1b7300
dcp,legdgn01,dcpaix21578138,dcppwr21402621,10.141.64.109,62,149,S1B,G50 E41,S1B,DVEBMGS73,SMDA25 SMDA95,lincis1b7300,lindbs1b7300c4 lincis1b7300
dcp,legdgn01,dcpaix21578123,dcppwr21402621,10.141.64.190,106,149,,,AGU,,,,
dcp,legdgn01,dcpaix21585299,dcppwr19322710,10.141.64.231,42,149,AGU,F63,,DVEBMGS20,SMDA78,linciagu2000,linciagu2000
dcp,legdgn01,dcpaix21578999,dcppwr21402010,10.141.64.248,25,149,,G31 G86,GD8 GQ8,,SMDA93 SMDA83,,lindbgd81800c4 lindbgq82800c4
dcp,legdgn01,dcpaix21578623,dcppwr21175815,10.141.64.237,27,149,GD8 GQ8,E85 E25,,DVEBMGS18 DVEBMGS28,SMDA81 SMDA96,lincigd81800 lincigq82800,lincigq82800 lincigd81800
dcp,legdgn01,dcpaix21578990,dcppwr21402010,10.141.64.222,92,149,SCB SCJ,,SCB SCJ,DVEBMGS97 SCS05,,linciscb9700 linjiscj4400,
dcp,legdgn01,dcpaix21578990,dcppwr21402010,10.141.64.222,92,149,SCB SCJ,,SCB SCJ,DVEBMGS97 SCS05,,linciscb9700 linjiscj4400,
dcp,legdgn01,dcpaix21578999,dcppwr21402010,10.141.64.248,25,149,,G31 G86,GD8 GQ8,,SMDA93 SMDA83,,lindbgd81800c4 lindbgq82800c4
dcp,legdgn01,dcpaix21578623,dcppwr21175815,10.141.64.237,27,149,GD8 GQ8,E85 E25,,DVEBMGS18 DVEBMGS28,SMDA81 SMDA96,lincigd81800 lincigq82800,lincigq82800 lincigd81800
dcp,legdgn01,dcpaix21530129,dcppwr21091681,10.141.64.206,42,149,,G61,DGU SGU,,SMDA28,,lindbsgu4800c4
dcp,legdgn01,dcpaix21517856,dcppwr21137192,10.141.64.149,26,149,SGU DGU,E56,,DVEBMGS48 DVEBMGS49,SMDA71,lincisgu4800 lincidgu4900,lincisgu4800
dcp,legdgn01,dcpaix21621467,dcppwr21402010,10.141.65.34,53,149,BWD,E21 G26,BWD,DVEBMGS71,SMDA76 SMDA75,lincibwd7100,lincibwd7100 lindbbwd7100c4
dcp,legdgn01,dcpaix21621467,dcppwr21402010,10.141.65.34,53,149,BWD,E21 G26,BWD,DVEBMGS71,SMDA76 SMDA75,lincibwd7100,lincibwd7100 lindbbwd7100c4
dcp,legdgn01,dcpaix21613058,dcppwr21402010,10.141.65.28,43,149,,G33 G77,GDB GQB,,SMDA70 SMDA66,,lindbgdb5300c4 lindbgqb6300c4
dcp,legdgn01,dcpaix21619650,dcppwr21175815,10.141.64.163,43,149,GDB GQB GDB GQB,E27 E77,,DVEBMGS53 DVEBMGS63 SCS54 SCS64,SMDA88 SMDA86,lincigdb5300 lincigqb6300 lincigdb5300 lincigqb6300,lincigdb5300 lincigqb6300
dcp,legdgn01,dcpaix21622719,dcppwr21402010,10.141.64.212,26,149,,,GDU,,,,
dcp,legdgn01,dcpaix21614642,dcppwr21175815,10.141.64.147,49,149,GDU,,,DVEBMGS65,,lincigdu6500,
dcp,legdgn01,dcpaix21618215,dcppwr21402010,10.141.65.21,25,149,,G68 G22,ZD2 ZQ2,,SMDA64 SMDA78,,lindbzq26600c4 lindbzd25600c4
dcp,legdgn01,dcpaix21613058,dcppwr21402010,10.141.65.28,43,149,,G33 G77,GDB GQB,,SMDA70 SMDA66,,lindbgdb5300c4 lindbgqb6300c4
dcp,legdgn01,dcpaix21619650,dcppwr21175815,10.141.64.163,43,149,GDB GQB GDB GQB,E27 E77,,DVEBMGS53 DVEBMGS63 SCS54 SCS64,SMDA88 SMDA86,lincigdb5300 lincigqb6300 lincigdb5300 lincigqb6300,lincigdb5300 lincigqb6300
dcp,legdgn01,dcpaix21618125,dcppwr21175815,10.141.64.180,30,149,ZQ2 ZD2,E09 E68,,DVEBMGS66 DVEBMGS56,SMDA62 SMDA85,lincizq26600 lincizd25600,lincizd25600 lincizq26600
dcp,legdgn01,dcpaix21617950,dcppwr21402621,10.141.64.95,73,149,GDA,E26 G32,GDA,DVEBMGS50,SMDA89 SMDA77,lincigda5000,lincigda5000 lindbgda5000c4
dcp,legdgn01,dcpaix21617950,dcppwr21402621,10.141.64.95,73,149,GDA,E26 G32,GDA,DVEBMGS50,SMDA89 SMDA77,lincigda5000,lincigda5000 lindbgda5000c4
dcp,legdgn01,dcpaix21616713,dcppwr21402010,10.141.65.31,53,149,BWQ,G70,BWQ,DVEBMGS72,SMDA73,lincibwq7200,lindbbwq7200c4
dcp,legdgn01,dcpaix21616713,dcppwr21402010,10.141.65.31,53,149,BWQ,G70,BWQ,DVEBMGS72,SMDA73,lincibwq7200,lindbbwq7200c4
dcp,legdgn01,dcpaix21618215,dcppwr21402010,10.141.65.21,25,149,,G68 G22,ZD2 ZQ2,,SMDA64 SMDA78,,lindbzq26600c4 lindbzd25600c4
dcp,legdgn01,dcpaix21618125,dcppwr21175815,10.141.64.180,30,149,ZQ2 ZD2,E09 E68,,DVEBMGS66 DVEBMGS56,SMDA62 SMDA85,lincizq26600 lincizd25600,lincizd25600 lincizq26600
dcp,legdgn01,dcpaix21677939,dcppwr21175818,10.141.65.77,18,149,GDF,GDF,,SCS26,JC27,linjigdf2700,linjigdf2700
dcp,legdgn01,dcpaix21676879,dcppwr21402010,10.141.65.37,15,149,,,GDF,,,,
dcp,legdgn01,dcpaix21677911,dcppwr21175818,10.141.65.81,39,149,GDL,GDL,,SCS10,JC11,linjigdl1100,linjigdl1100
dcp,legdgn01,dcpaix21676882,dcppwr21402010,10.141.65.43,23,149,,G37,GDL,,SMDA71,,linjdgdl1100c4
dcp,legdgn01,dcpaix21702413,dcppwr21402010,10.141.65.106,16,149,PFE,,PFE,DVEBMGS07,,lincipfe0700,
dcp,legdgn01,dcpaix21702413,dcppwr21402010,10.141.65.106,16,149,PFE,,PFE,DVEBMGS07,,lincipfe0700,
dcp,legdgn01,dcpaix21701257,dcppwr21175812,10.141.65.65,24,149,GQF,GQF,,SCS29,JC30,linjigqf3000,linjigqf3000
dcp,legdgn01,dcpaix21702346,dcppwr21175812,10.141.65.59,23,149,,GQF,,,J31,,linjigqf3100
dcp,legdgn01,dcpaix21702425,dcppwr21402010,10.141.65.112,22,149,,,GQF,,,,
dcp,legdgn01,dcpaix21741781,dcppwr21402010,10.141.65.144,40,149,JGB AGB,JGB,AGB JGB,SCS01 DVEBMGS76,JC59,linjijgb5900 linciagb7600,linjijgb5900
dcp,legdgn01,dcpaix21741781,dcppwr21402010,10.141.65.144,40,149,JGB AGB,JGB,AGB JGB,SCS01 DVEBMGS76,JC59,linjijgb5900 linciagb7600,linjijgb5900
dcp,legdgn01,dcpaix21700836,dcppwr21402010,10.141.65.122,22,149,PD1,PD1,PD1,SCS37,JC36,linjipd13600,linjipd13600
dcp,legdgn01,dcpaix21700836,dcppwr21402010,10.141.65.122,22,149,PD1,PD1,PD1,SCS37,JC36,linjipd13600,linjipd13600
dcp,legdgn01,dcpaix21741781,dcppwr21402010,10.141.65.144,40,149,JGB AGB,JGB,AGB JGB,SCS01 DVEBMGS76,JC59,linjijgb5900 linciagb7600,linjijgb5900
dcp,legdgn01,dcpaix21741781,dcppwr21402010,10.141.65.144,40,149,JGB AGB,JGB,AGB JGB,SCS01 DVEBMGS76,JC59,linjijgb5900 linciagb7600,linjijgb5900
dcp,legdgn01,dcpaix21741514,dcppwr21402010,10.141.65.116,30,149,AGE,,AGE,DVEBMGS02,,linciage0200,
dcp,legdgn01,dcpaix21741514,dcppwr21402010,10.141.65.116,30,149,AGE,,AGE,DVEBMGS02,,linciage0200,
dcp,legdgn01,dcpaix21758893,dcppwr21402010,10.141.65.134,17,149,,H84 G98,HQS HPS,,SMDA66 SMDA64,,lindbhqs2100c4 lindbhps2200c4
dcp,legdgn01,dcpaix21765402,dcppwr21175815,10.141.65.180,17,149,HPS HQS,,,DVEBMGS22 DVEBMGS21,,lincihps2200 lincihqs2100,
