ENV,CLUSTER,LPAR,PHYSICAL_LPAR,PHYSICAL_IP,SLICES,VLAN_ID,ABAP_SIDs,JAVA_SIDs,DATABASES,ABAP_INSTANCES,JAVA_INSTANCES,SAP_HOSTNAMES,JAVA_HOSTNAMES
dcp,legdgn01,dcpaix21517877,dcppwr21137049,10.141.64.184,35,149,MGB JMG,,LISTENER,DVEBMGS13 SCS04,,lincimgb1300 linjijmg4100,
dcp,legdgn01,dcpaix21518054,dcppwr21175799,10.141.64.76,25,149,,,JMG MGB,,,,
dcp,legdgn01,dcpaix21764174,dcppwr21175802,10.141.65.171,29,149,GQL,GQL,,SCS18,JC19,linjigql1900,linjigql1900
dcp,legdgn01,dcpaix21765574,dcppwr21175815,10.141.65.173,37,149,,GQL,,,J20,,linjigql2000
dcp,legdgn01,dcpaix21763143,dcppwr21175793,10.141.65.154,12,149,,,GQL,,,,
dcp,legdgn01,dcpaix21578990,dcppwr21402010,10.141.64.222,92,149,SCB SCJ,,SCB SCJ,DVEBMGS97 SCS05,,linciscb9700 linjiscj4400,
dcp,legdgn01,dcpaix21578990,dcppwr21402010,10.141.64.222,92,149,SCB SCJ,,SCB SCJ,DVEBMGS97 SCS05,,linciscb9700 linjiscj4400,
dcp,legdgn01,dcpaix21762210,dcppwr21402010,10.141.65.125,13,149,,G89,GRL,,SMDA62,,linjdgrl1500c4
dcp,legdgn01,dcpaix21765395,dcppwr21175815,10.141.65.175,21,149,GRL,GRL D12,,SCS14,JC15 SMDA93,linjigrl1500,linjigrl1500 linjigrl1500
dcp,legdgn01,dcpaix21755526,dcppwr21402010,10.141.65.129,32,149,PT1,PT1,PT1,SCS35,JC34,linjipt13400,linjipt13400
dcp,legdgn01,dcpaix21755526,dcppwr21402010,10.141.65.129,32,149,PT1,PT1,PT1,SCS35,JC34,linjipt13400,linjipt13400
dcp,legdgn01,dcpaix21761953,dcppwr21695550,10.141.65.127,35,149,,,S02,,,,
dcp,legdgn01,dcpaix21765423,dcppwr21175815,10.141.65.177,25,149,S02,,,DVEBMGS25,,lincis022500,
dcp,legdgn01,dcpaix21798716,dcppwr21175793,10.141.65.188,73,149,,G76,GQA,,SMDA67,,lindbgqa6000c4
dcp,legdgn01,dcpaix21797466,dcppwr21656281,fe80::b838:7dff:fe5b:e20e%3/64,43,149,GQA,,,DVEBMGS60,,cigqa60,
dcp,legdgn01,dcpaix21798451,dcppwr21695550,10.141.65.183,59,149,D03,,D03,DVEBMGS28,,lincid032800,
dcp,legdgn01,dcpaix21798451,dcppwr21695550,10.141.65.183,59,149,D03,,D03,DVEBMGS28,,lincid032800,
dcp,legdgn01,dcpaix21758893,dcppwr21402010,10.141.65.134,17,149,,H84 G98,HQS HPS,,SMDA66 SMDA64,,lindbhqs2100c4 lindbhps2200c4
dcp,legdgn01,dcpaix21765402,dcppwr21175815,10.141.65.180,17,149,HPS HQS,,,DVEBMGS22 DVEBMGS21,,lincihps2200 lincihqs2100,
dcp,legdgn01,dcpaix21830084,dcppwr21695550,10.141.65.195,150,149,T03,,T03,DVEBMGS27,,lincit032700,
dcp,legdgn01,dcpaix21830084,dcppwr21695550,10.141.65.195,150,149,T03,,T03,DVEBMGS27,,lincit032700,
dcp,legdgn01,dcpaix21404209,dcppwr21091681,10.141.64.64,9,149,,,SGE,,,,
dcp,legdgn01,dcpaix21404395,dcppwr19322687,10.141.64.68,14,149,SGE,E54,,DVEBMGS11,SMDA92,lincisge1100,lincisge1100
dcp,legdgn01,dcpaix21336639,dcppwr21175799,10.141.64.167,14,149,S9E,G58 E50,S9E,DVEBMGS32,SMDA29 SMDA46,lincis9e3200,lindbs9e3200c4 lincis9e3200
dcp,legdgn01,dcpaix21336639,dcppwr21175799,10.141.64.167,14,149,S9E,G58 E50,S9E,DVEBMGS32,SMDA29 SMDA46,lincis9e3200,lindbs9e3200c4 lincis9e3200
dcp,legdgn01,dcpaix21404136,dcppwr21091681,10.141.64.61,12,149,S2E,,S2E,DVEBMGS63,,lincis2e6300,
dcp,legdgn01,dcpaix21404136,dcppwr21091681,10.141.64.61,12,149,S2E,,S2E,DVEBMGS63,,lincis2e6300,
dcp,legdgn01,dcpaix21402151,dcppwr21175799,10.141.64.161,12,149,S1E,G51 E42,S1E,DVEBMGS33,SMDA25 SMDA94,lincis1e3300,lindbs1e3300c4 lincis1e3300
dcp,legdgn01,dcpaix21402151,dcppwr21175799,10.141.64.161,12,149,S1E,G51 E42,S1E,DVEBMGS33,SMDA25 SMDA94,lincis1e3300,lindbs1e3300c4 lincis1e3300
dcp,legdgn01,dcpaix21322795,dcppwr21091681,10.141.64.199,12,149,,,QNU,,,,
dcp,legdgn01,dcpaix21325978,dcppwr19322687,10.141.64.116,12,149,QN2 QNU,W36 F98 QN2,,SCS25 DVEBMGS23,SMDA78 SMDA88 JC24,linjiqn22400 linciqnu2300,linciqnu2300 linjiqn22400 linjiqn22400
dcp,legdgn01,dcpaix21325978,dcppwr19322687,10.141.64.116,12,149,QN2 QNU,W36 F98 QN2,,SCS25 DVEBMGS23,SMDA78 SMDA88 JC24,linjiqn22400 linciqnu2300,linciqnu2300 linjiqn22400 linjiqn22400
dcp,legdgn01,dcpaix21323105,dcppwr21091681,10.141.64.195,12,149,,,DN2 DNU QN2,,,,
dcp,legdgn01,dcpaix21290380,dcppwr21091681,10.141.64.44,27,149,GDT GDT,,GDT,SCS25 DVEBMGS24,,lincigdt2400 lincigdt2400,
dcp,legdgn01,dcpaix21290380,dcppwr21091681,10.141.64.44,27,149,GDT GDT,,GDT,SCS25 DVEBMGS24,,lincigdt2400 lincigdt2400,
dcp,legdgn01,dcpaix21323105,dcppwr21091681,10.141.64.195,12,149,,,DN2 DNU QN2,,,,
dcp,legdgn01,dcpaix21326291,dcppwr19322687,10.141.64.113,12,149,DN2 DNU,DN2 E11,,SCS28 DVEBMGS26,JC27 SMDA85,linjidn22700 lincidnu2600,linjidn22700 lincidnu2600
dcp,legdgn01,dcpaix21326291,dcppwr19322687,10.141.64.113,12,149,DN2 DNU,DN2 E11,,SCS28 DVEBMGS26,JC27 SMDA85,linjidn22700 lincidnu2600,linjidn22700 lincidnu2600
dcp,legdgn01,dcpaix21323105,dcppwr21091681,10.141.64.195,12,149,,,DN2 DNU QN2,,,,
dcp,legdgn01,dcpaix21290142,dcppwr21091681,10.141.64.27,19,149,,,DGH AGH,,,,
dcp,legdgn01,dcpaix21289325,dcppwr19322693,10.141.64.98,62,149,AGH DGH,E40 E08,,DVEBMGS58 DVEBMGS12,SMDA92 SMDA91,linciagh5800 lincidgh1200,linciagh5800 lincidgh1200
dcp,legdgn01,dcpaix21404421,dcppwr21137046,10.141.64.21,21,149,,,DGE,,,,
dcp,legdgn01,dcpaix21346106,dcppwr21175799,10.141.64.170,11,149,DGE,,,DVEBMGS10,,lincidge1000,
dcp,legdgn01,dcpaix21290142,dcppwr21091681,10.141.64.27,19,149,,,DGH AGH,,,,
dcp,legdgn01,dcpaix21289325,dcppwr19322693,10.141.64.98,62,149,AGH DGH,E40 E08,,DVEBMGS58 DVEBMGS12,SMDA92 SMDA91,linciagh5800 lincidgh1200,linciagh5800 lincidgh1200
dcp,legpgi01,dcpaix21404635,dcppwr19322687,10.141.112.41,17,327,PGD,PGD,,SCS05,JC04,linjipgd0400,linjipgd0400
dcp,legpgi01,dcpaix21408740,dcppwr21175799,10.141.112.62,51,327,,H15,PGX,,SMDA82,,lindbpgx3200c4
dcp,legpgi01,dcpaix21404401,dcppwr21137049,10.141.112.39,83,327,PGX PGX,F13,,SCS33 DVEBMGS32,SMDA86,lincipgx3200 lincipgx3200,lincipgx3200
dcp,legpgi01,dcpaix21408733,dcppwr21091681,10.141.112.64,13,327,,,PGD,,,,
dcp,legpgn01,dcpaix21296602,dcppwr21091687,10.141.64.106,50,149,,W01,,,SMDA98,,lincidd15600
dcp,legpgn01,dcpaix21289331,dcppwr19322693,10.141.64.104,13,149,PGI,PGI,,SCS06,JC07,linjipgi0700,linjipgi0700
dcp,legpgn01,dcpaix21290035,dcppwr21091681,10.141.64.19,7,149,,,PGI,,,,
dcp,legpgn01,dcpaix21289337,dcppwr21091687,10.141.64.40,47,149,,H12,PGH,,SMDA81,,lindbpgh5900c4
dcp,legpgn01,dcpaix21290383,dcppwr21137049,10.141.64.50,148,149,PGH,F11,,DVEBMGS59,SMDA87,lincipgh5900,lincipgh5900
dcp,legpgn01,dcpaix21335701,dcppwr21091681,10.141.64.144,16,149,,H72 H43,PNU PN2,,SMDA79 SMDA43,,lindbpnu4200c4 linjdpn24300c4
dcp,legpgn01,dcpaix21327933,dcppwr19322687,10.141.64.121,16,149,PN2 PNU,PN2 E51 F83,,SCS44 DVEBMGS42,JC43 SMDA80 SMDA83,linjipn24300 lincipnu4200,linjipn24300 lincipnu4200 linjipn24300
dcp,legpgn01,dcpaix21327933,dcppwr19322687,10.141.64.121,16,149,PN2 PNU,PN2 E51 F83,,SCS44 DVEBMGS42,JC43 SMDA80 SMDA83,linjipn24300 lincipnu4200,linjipn24300 lincipnu4200 linjipn24300
dcp,legpgn01,dcpaix21335701,dcppwr21091681,10.141.64.144,16,149,,H72 H43,PNU PN2,,SMDA79 SMDA43,,lindbpnu4200c4 linjdpn24300c4
dcp,legpgn01,dcpaix21289487,dcppwr21091687,10.141.64.42,13,149,,H36,GPT,,SMDA80,,lindbgpt2000c4
dcp,legpgn01,dcpaix21290504,dcppwr21137049,10.141.64.52,14,149,GPT GPT,,,DVEBMGS20 SCS21,,lincigpt2000 lincigpt2000,
dcp,legpgn01,dcpaix21540532,dcppwr19322710,10.141.64.188,12,149,P7E,,,DVEBMGS46,,lincip7e4600,
dcp,legpgn01,dcpaix21484304,dcppwr21175799,10.141.64.54,120,149,,H07,P7E P8E P6E,,SMDA32,,lindbp8e4700c4
dcp,legpgn01,dcpaix21518072,dcppwr21175812,10.141.64.174,47,149,P9E,F09,,DVEBMGS24,SMDA72,lincip9e2400,lincip9e2400
dcp,legpgn01,dcpaix21530150,dcppwr21091681,10.141.64.201,73,149,,,P9E,,,,
dcp,legpgn01,dcpaix21518063,dcppwr21175812,10.141.64.135,50,149,,F91 F90,,,SMDA54 SMDA55,,linapp9e6800 linapp9e6700
dcp,legpgn01,dcpaix21518063,dcppwr21175812,10.141.64.135,50,149,,F91 F90,,,SMDA54 SMDA55,,linapp9e6800 linapp9e6700
dcp,legpgn01,dcpaix21518136,dcppwr21175812,10.141.64.172,60,149,,F92,,,SMDA53,,linapp9e1200
dcp,legpgn01,dcpaix21518048,dcppwr21175812,10.141.64.138,40,149,,,,,,,
dcp,legpgn01,dcpaix21484304,dcppwr21175799,10.141.64.54,120,149,,H07,P7E P8E P6E,,SMDA32,,lindbp8e4700c4
dcp,legpgn01,dcpaix21517960,dcppwr21137049,10.141.64.178,60,149,P8E,F07,,DVEBMGS47,SMDA80,lincip8e4700,lincip8e4700
dcp,legpgn01,dcpaix21517859,dcppwr21137049,10.141.64.182,80,149,,F87,,,SMDA58,,linapp8e1300
dcp,legpgn01,dcpaix21517880,dcppwr21175812,10.141.64.176,50,149,,F88,,,SMDA57,,linapp8e3100
dcp,legpgn01,dcpaix21484304,dcppwr21175799,10.141.64.54,120,149,,H07,P7E P8E P6E,,SMDA32,,lindbp8e4700c4
dcp,legpgn01,dcpaix21489540,dcppwr21175812,10.141.64.35,48,149,P6E,F04,,DVEBMGS45,SMDA84,lincip6e4500,lincip6e4500
dcp,legpgn01,dcpaix21618057,dcppwr21402010,10.141.65.23,62,149,,,GCU,,,,
dcp,legpgn01,dcpaix21613970,dcppwr21175815,10.141.64.119,56,149,GCU,GCU,,SCS00,JC87,linjigcu8700,linjigcu8700
dcp,legpgn01,dcpaix21622728,dcppwr21402621,10.141.64.87,97,149,PGU,H14 F12,LISTENER PGU,DVEBMGS83,SMDA39 SMDA82,lincipgu8300,lindbpgu8300c4 lincipgu8300
dcp,legpgn01,dcpaix21622728,dcppwr21402621,10.141.64.87,97,149,PGU,H14 F12,LISTENER PGU,DVEBMGS83,SMDA39 SMDA82,lincipgu8300,lindbpgu8300c4 lincipgu8300
dcp,legpgn01,dcpaix21671692,dcppwr21402010,10.141.65.49,105,149,,H16,PRD PRD,,SMDA38,,lindbprd0000c4
dcp,legpgn01,dcpaix21677177,dcppwr21175821,10.141.65.17,120,149,PRD,F14,,DVEBMGS00,SMDA76,linciprd0000,linciprd0000
dcp,legpgn01,dcpaix21677762,dcppwr21175821,10.141.65.61,26,149,,F94,,,SMDA52,,linapprd4200
dcp,legpgn01,dcpaix21677771,dcppwr21175821,10.141.65.55,200,149,,F95 F96 F93,,,SMDA51 SMDA40 SMDA52,,linapprd4300 linapprd4400 linapprd4100
dcp,legpgn01,dcpaix21677771,dcppwr21175821,10.141.65.55,200,149,,F95 F96 F93,,,SMDA51 SMDA40 SMDA52,,linapprd4300 linapprd4400 linapprd4100
dcp,legpgn01,dcpaix21677771,dcppwr21175821,10.141.65.55,200,149,,F95 F96 F93,,,SMDA51 SMDA40 SMDA52,,linapprd4300 linapprd4400 linapprd4100
dcp,legdgn01,dcpaix21578999,dcppwr21402010,10.141.64.248,25,149,,G31 G86,GD8 GQ8,,SMDA93 SMDA83,,lindbgd81800c4 lindbgq82800c4
dcp,legdgn01,dcpaix21578623,dcppwr21175815,10.141.64.237,27,149,GD8 GQ8,E85 E25,,DVEBMGS18 DVEBMGS28,SMDA81 SMDA96,lincigd81800 lincigq82800,lincigq82800 lincigd81800
dcp,legpgn01,dcpaix21674784,dcppwr21402621,10.141.64.228,12,149,,H38,GP8,,SMDA88,,lindbgp84800c4
dcp,legpgn01,dcpaix21678066,dcppwr21175796,10.141.65.87,24,149,GP8,F32,,DVEBMGS48,SMDA87,lincigp84800,lincigp84800
dcp,legpgn01,dcpaix21675091,dcppwr21402621,10.141.64.233,12,149,,H21,ZP2,,SMDA21,,lindbzp28600c4
dcp,legpgn01,dcpaix21678051,dcppwr21175796,10.141.65.90,12,149,ZP2,F20,,DVEBMGS86,SMDA28,lincizp28600,lincizp28600
dcp,legpgn01,dcpaix21674830,dcppwr21402621,10.141.64.78,100,149,,H03,P2E,,SMDA39,,lindbp2e6900c4
dcp,legpgn01,dcpaix21677935,dcppwr21175796,10.141.65.102,120,149,P2E,F03 F86,,DVEBMGS69,SMDA85 SMDA58,lincip2e6900,lincip2e6900 linapp2e7700
dcp,legpgn01,dcpaix21677935,dcppwr21175796,10.141.65.102,120,149,P2E,F03 F86,,DVEBMGS69,SMDA85 SMDA58,lincip2e6900,lincip2e6900 linapp2e7700
dcp,legpgn01,dcpaix21678048,dcppwr21175796,10.141.65.93,60,149,,F85,,,SMDA59,,linapp2e7000
dcp,legpgn01,dcpaix21703789,dcppwr21402010,10.141.65.53,130,149,,H08,P9B,,SMDA33,,lindbp9b1900c4
dcp,legpgn01,dcpaix21701794,dcppwr21175818,10.141.65.71,161,149,P9B,F08,,DVEBMGS19,SMDA73,lincip9b1900,lincip9b1900
dcp,legpgn01,dcpaix21703025,dcppwr21402010,10.141.65.119,112,149,,H06,P8B,,SMDA34,,lindbp8b5500c4
dcp,legpgn01,dcpaix21700956,dcppwr21175818,10.141.65.99,110,149,P8B,F06,,DVEBMGS55,SMDA82,lincip8b5500,lincip8b5500
dcp,legpgn01,dcpaix21703037,dcppwr21402010,10.141.65.47,87,149,,H25,BWP,,SMDA25,,lindbbwp7000c4
dcp,legpgn01,dcpaix21702579,dcppwr21175818,10.141.65.69,87,149,BWP,,,DVEBMGS70,,lincibwp7000,
dcp,legpgn01,dcpaix21763134,dcppwr21175793,10.141.65.152,12,149,,,PGV,,,,
dcp,legpgn01,dcpaix21764063,dcppwr21175802,10.141.65.169,12,149,PGV,,,DVEBMGS80,,lincipgv8000,
dcp,legpgn01,dcpaix21763124,dcppwr21175793,10.141.65.147,109,149,,H01,P1B,,SMDA96,,lindbp1b3700c4
dcp,legpgn01,dcpaix21763100,dcppwr21175793,10.141.65.156,112,149,,H10,PCB,,SMDA96,,lindbpcb9800c4
dcp,legpgn01,dcpaix21764078,dcppwr21175802,10.141.65.158,160,149,PCB,F10,,DVEBMGS98,SMDA71,lincipcb9800,lincipcb9800
dcp,legpgn01,dcpaix21764051,dcppwr21175802,10.141.65.160,132,149,P1B,F01,,DVEBMGS37,SMDA74,lincip1b3700,lincip1b3700
dcp,legpgn01,dcpaix21797475,dcppwr21656281,10.141.65.150,23,149,GPF,W88 GPF,,SCS33,SMDA74 JC34,linjigpf3400,linjigpf3400 linjigpf3400
dcp,legpgn01,dcpaix21797454,dcppwr21656281,10.141.65.163,23,149,,GPF,,,J35,,linjigpf3500
dcp,legpgn01,dcpaix21798723,dcppwr21175793,10.141.65.186,15,149,,,GPF,,,,
dcp,legpgn01,dcpaix21798448,dcppwr21695550,10.141.65.165,382,149,,H31,GPB,,SMDA71,,lindbgpb6100c4
dcp,legpgn01,dcpaix21798795,dcppwr21175812,10.141.65.217,263,149,GPB GPB,F27,,SCS84 DVEBMGS61,SMDA82,lincigpb6100 lincigpb6100,lincigpb6100
