dcp,legden01,dcpaix21289490,dcppwr21091687,10.141.64.48,32,149,VA1,BLANK,DVEBMGS01,BLANK,linciva10100,BLANK,VA1
dcp,legdgn01,dcpaix21326291,dcppwr19322687,10.141.64.113,12,149,DNU DN2,DN2,DVEBMGS26 SCS28,JC27,lincidnu2600 linjidn22700,linjidn22700,BLANK
dcp,legdgn01,dcpaix21289325,dcppwr19322693,10.141.64.98,62,149,AGH DGH,E40 E08,DVEBMGS58 DVEBMGS12,SMDA92 SMDA91,linciagh5800 lincidgh1200,linciagh5800 lincidgh1200,BLANK
dcp,legdgn01,dcpaix21290142,dcppwr20164807,10.141.64.27,19,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,DGH AGH
dcp,legdgn01,dcpaix21290377,dcppwr20164807,10.141.64.30,23,149,GQT GQT,BLANK,SCS23 DVEBMGS22,BLANK,lincigqt2200 lincigqt2200,BLANK,GQT
dcp,legdgn01,dcpaix21290380,dcppwr20164807,10.141.64.44,27,149,GDT GDT,BLANK,DVEBMGS24 SCS25,BLANK,lincigdt2400 lincigdt2400,BLANK,GDT
dcp,legdgn01,dcpaix21322795,dcppwr20164807,10.141.64.199,12,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,QNU
dcp,legdgn01,dcpaix21323105,dcppwr20164807,10.141.64.195,12,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,QN2 DNU DN2
dcp,legdgn01,dcpaix21325978,dcppwr19322687,10.141.64.116,12,149,QNU QN2,QN2 W36 F98,DVEBMGS23 SCS25,JC24 SMDA78 SMDA88,linciqnu2300 linjiqn22400,linjiqn22400 linciqnu2300 linjiqn22400,BLANK
dcp,legdgn01,dcpaix21326291,dcppwr19322687,10.141.64.113,12,149,DNU DN2,DN2,DVEBMGS26 SCS28,JC27,lincidnu2600 linjidn22700,linjidn22700,BLANK
dcp,legdgn01,dcpaix21336639,dcppwr21175799,10.141.64.167,14,149,S9E,E50,DVEBMGS32,SMDA46,lincis9e3200,lincis9e3200,S9E
dcp,legdgn01,dcpaix21346106,dcppwr21175799,10.141.64.170,26,149,DGE,BLANK,DVEBMGS10,BLANK,lincidge1000,BLANK,BLANK
dcp,legdgn01,dcpaix21402151,dcppwr21175799,10.141.64.161,12,149,S1E,BLANK,DVEBMGS33,BLANK,lincis1e3300,BLANK,S1E
dcp,legdgn01,dcpaix21404136,dcppwr20164807,10.141.64.61,51,149,S2E,BLANK,DVEBMGS63,BLANK,lincis2e6300,BLANK,S2E
dcp,legdgn01,dcpaix21404209,dcppwr20164807,10.141.64.64,9,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,SGE
dcp,legdgn01,dcpaix21404395,dcppwr19322687,10.141.64.68,14,149,SGE,E54,DVEBMGS11,SMDA92,lincisge1100,lincisge1100,BLANK
dcp,legdgn01,dcpaix21404421,dcppwr21137046,10.141.64.21,21,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,DGE
dcp,legdgn01,dcpaix21413482,dcppwr21175796,10.141.64.127,12,149,S6E,BLANK,DVEBMGS23,BLANK,lincis6e2300,BLANK,BLANK
dcp,legdgn01,dcpaix21413544,dcppwr21175796,10.141.64.125,20,149,S8E,BLANK,DVEBMGS25,BLANK,lincis8e2500,BLANK,BLANK
dcp,legdgn01,dcpaix21413827,dcppwr21175796,10.141.64.129,15,149,S7E,BLANK,DVEBMGS26,BLANK,lincis7e2600,BLANK,BLANK
dcp,legdgn01,dcpaix21414800,dcppwr21175799,10.141.64.91,60,149,A9E A1E,F62 G04 F60,DVEBMGS79 DVEBMGS81,SMDA75 SMDA63 SMDA76,lincia9e7900 lincia1e8100,lincia9e7900 lindba9e7900c4 lincia1e8100,A9E
dcp,legdgn01,dcpaix21414941,dcppwr21175799,10.141.64.140,50,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,S6E S7E S8E
dcp,legdgn01,dcpaix21415737,dcppwr21175799,10.141.64.131,70,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,A1E
dcp,legdgn01,dcpaix21489534,dcppwr21175815,10.141.64.37,41,149,M2E,F64,DVEBMGS29,SMDA97,lincim2e2900,lincim2e2900,BLANK
dcp,legdgn01,dcpaix21493218,dcppwr20164807,10.141.64.72,22,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,M2E
dcp,legdgn01,dcpaix21517856,dcppwr21137192,10.141.64.149,26,149,DGU SGU,E56,DVEBMGS49 DVEBMGS48,SMDA71,lincidgu4900 lincisgu4800,lincisgu4800,BLANK
dcp,legdgn01,dcpaix21517865,dcppwr21137192,10.141.64.153,16,149,TGE,BLANK,DVEBMGS15,BLANK,lincitge1500,BLANK,BLANK
dcp,legdgn01,dcpaix21517877,dcppwr21137046,10.141.64.184,35,149,MGB,BLANK,DVEBMGS13,BLANK,lincimgb1300,BLANK,BLANK
dcp,legdgn01,dcpaix21518054,dcppwr21175799,10.141.64.76,25,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,JMG MGB
dcp,legdgn01,dcpaix21530125,dcppwr20164807,10.141.64.203,62,149,S9B,BLANK,DVEBMGS14,BLANK,lincis9b1400,BLANK,S9B
dcp,legdgn01,dcpaix21530129,dcppwr20164807,10.141.64.206,42,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,DGU SGU
dcp,legdgn01,dcpaix21530141,dcppwr20164807,10.141.64.218,17,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,TGE
dcp,legdgn01,dcpaix21578123,dcppwr21402621,10.141.64.190,106,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,AGU
dcp,legdgn01,dcpaix21578138,dcppwr21402621,10.141.64.109,62,149,S1B,E41 G50,DVEBMGS73,SMDA95 SMDA25,lincis1b7300,lincis1b7300 lindbs1b7300c4,S1B
dcp,legdgn01,dcpaix21578623,dcppwr21175815,10.141.64.237,27,149,GD8 GQ8,E85 E25,DVEBMGS18 DVEBMGS28,SMDA81 SMDA96,lincigd81800 lincigq82800,lincigq82800 lincigd81800,BLANK
dcp,legdgn01,dcpaix21578870,dcppwr21175815,10.141.64.133,43,149,S8B,E47,DVEBMGS54,SMDA88,lincis8b5400,lincis8b5400,BLANK
dcp,legdgn01,dcpaix21578990,dcppwr21402010,10.141.64.222,92,149,SCJ SCB,BLANK,SCS05 DVEBMGS97,BLANK,linjiscj4400 linciscb9700,BLANK,SCB SCJ
dcp,legdgn01,dcpaix21578999,dcppwr21402010,10.141.64.248,25,149,BLANK,G31 G86,BLANK,SMDA93 SMDA83,BLANK,lindbgd81800c4 lindbgq82800c4,GD8 GQ8
dcp,legdgn01,dcpaix21579014,dcppwr21402010,10.141.64.243,30,149,BLANK,G55,BLANK,SMDA32,BLANK,lindbs8b5400c4,S8B
dcp,legdgn01,dcpaix21585299,dcppwr19322710,10.141.64.231,42,149,AGU,F63,DVEBMGS20,SMDA78,linciagu2000,linciagu2000,BLANK
dcp,legdgn01,dcpaix21613058,dcppwr21402010,10.141.65.28,43,149,BLANK,G33 G77,BLANK,SMDA70 SMDA66,BLANK,lindbgdb5300c4 lindbgqb6300c4,GDB GQB
dcp,legdgn01,dcpaix21614642,dcppwr21175815,10.141.64.147,49,149,GDU,BLANK,DVEBMGS65,BLANK,lincigdu6500,BLANK,BLANK
dcp,legdgn01,dcpaix21616713,dcppwr21402010,10.141.65.31,53,149,BWQ,G70,DVEBMGS72,SMDA73,lincibwq7200,lindbbwq7200c4,BWQ
dcp,legdgn01,dcpaix21617950,dcppwr21402621,10.141.64.95,73,149,GDA,E26 G32,DVEBMGS50,SMDA89 SMDA77,cigda50,lincigda5000 lindbgda5000c4,GDA
dcp,legdgn01,dcpaix21618125,dcppwr21175815,10.141.64.180,30,149,ZQ2 ZD2,E09 E68,DVEBMGS66 DVEBMGS56,SMDA62 SMDA85,lincizq26600 lincizd25600,lincizd25600 lincizq26600,BLANK
dcp,legdgn01,dcpaix21618215,dcppwr21402010,10.141.65.21,25,149,BLANK,G68 G22,BLANK,SMDA64 SMDA78,BLANK,lindbzq26600c4 lindbzd25600c4,ZD2 ZQ2
dcp,legdgn01,dcpaix21619650,dcppwr21175815,10.141.64.163,43,149,GDB GQB GDB GQB,E27 E77,DVEBMGS53 SCS64 SCS54 DVEBMGS63,SMDA88 SMDA86,lincigdb5300 lincigqb6300 lincigdb5300 lincigqb6300,lincigdb5300 lincigqb6300,BLANK
dcp,legdgn01,dcpaix21621467,dcppwr21402010,10.141.65.34,53,149,BWD,E21 G26,DVEBMGS71,SMDA76 SMDA75,lincibwd7100,lincibwd7100 lindbbwd7100c4,BWD
dcp,legdgn01,dcpaix21622719,dcppwr21402010,10.141.64.212,26,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,GDU
dcp,legdgn01,dcpaix21676879,dcppwr21402010,10.141.65.37,15,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,GDF
dcp,legdgn01,dcpaix21676882,dcppwr21402010,10.141.65.43,23,149,BLANK,G37,BLANK,SMDA71,BLANK,linjdgdl1100c4,GDL
dcp,legdgn01,dcpaix21677911,dcppwr21175818,10.141.65.81,39,149,GDL,GDL,SCS10,JC11,linjigdl1100,linjigdl1100,BLANK
dcp,legdgn01,dcpaix21677939,dcppwr21175818,10.141.65.77,18,149,GDF,GDF,SCS26,JC27,linjigdf2700,linjigdf2700,BLANK
dcp,legdgn01,dcpaix21700836,dcppwr21402010,10.141.65.122,22,149,PD1,PD1,SCS37,JC36,linjipd13600,linjipd13600,PD1
dcp,legdgn01,dcpaix21701257,dcppwr21175812,10.141.65.65,24,149,GQF,GQF,SCS29,JC30,linjigqf3000,linjigqf3000,BLANK
dcp,legdgn01,dcpaix21702346,dcppwr21175812,10.141.65.59,23,149,GQF,GQF,BLANK,J31,BLANK,linjigqf3100,BLANK
dcp,legdgn01,dcpaix21702413,dcppwr21402010,10.141.65.106,16,149,PFE,H77 H84,DVEBMGS07,SMDA63 SMDA62,lincipfe0700,lincipfe0700 lindbpfe0700c4,PFE
dcp,legdgn01,dcpaix21702425,dcppwr21402010,10.141.65.112,22,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,GQF
dcp,legdgn01,dcpaix21702597,dcppwr21175812,10.141.65.41,34,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
dcp,legdgn01,dcpaix21741514,dcppwr21402010,10.141.65.116,30,149,AGE,BLANK,DVEBMGS02,BLANK,linciage0200,BLANK,AGE
dcp,legdgn01,dcpaix21741781,dcppwr21402010,10.141.65.144,40,149,JGB AGB,JGB,SCS01 DVEBMGS76,JC59,linjijgb5900 linciagb7600,linjijgb5900,AGB JGB
dcp,legdgn01,dcpaix21755526,dcppwr21402010,10.141.65.129,32,149,PT1,PT1,SCS35,JC34,linjipt13400,linjipt13400,PT1
dcp,legdgn01,dcpaix21758893,dcppwr21402010,10.141.65.134,17,149,BLANK,H84 G98,BLANK,SMDA66 SMDA64,BLANK,lindbhqs2100c4 lindbhps2200c4,HPS HQS
dcp,legdgn01,dcpaix21761953,dcppwr21695550,10.141.65.127,35,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,S02
dcp,legdgn01,dcpaix21762210,dcppwr21402010,10.141.65.125,13,149,BLANK,G89,BLANK,SMDA62,BLANK,linjdgrl1500c4,GRL
dcp,legdgn01,dcpaix21763143,dcppwr21175793,10.141.65.154,12,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,GQL
dcp,legdgn01,dcpaix21764174,dcppwr21175802,10.141.65.171,29,149,GQL,GQL,SCS18,JC19,linjigql1900,linjigql1900,BLANK
dcp,legdgn01,dcpaix21765395,dcppwr21175815,10.141.65.175,21,149,GRL,D12 GRL,SCS14,SMDA93 JC15,linjigrl1500,linjigrl1500 linjigrl1500,BLANK
dcp,legdgn01,dcpaix21765402,dcppwr21175815,10.141.65.180,17,149,HPS HQS,BLANK,DVEBMGS22 DVEBMGS21,BLANK,lincihps2200 lincihqs2100,BLANK,BLANK
dcp,legdgn01,dcpaix21765423,dcppwr21175815,10.141.65.177,25,149,S02,BLANK,DVEBMGS25,BLANK,lincis022500,BLANK,BLANK
dcp,legdgn01,dcpaix21765574,dcppwr21175815,10.141.65.173,37,149,GQL,GQL,BLANK,J20,BLANK,linjigql2000,BLANK
dcp,legdgn01,dcpaix21798451,dcppwr21695550,10.141.65.183,59,149,D03,BLANK,DVEBMGS28,BLANK,lincid032800,BLANK,D03
dcp,legdgn01,dcpaix21798716,dcppwr21175793,10.141.65.188,73,149,BLANK,G76,BLANK,SMDA67,BLANK,lindbgqa6000c4,GQA
dcp,legdgn01,dcpaix21830084,dcppwr21695550,10.141.65.195,150,149,T03,BLANK,DVEBMGS27,BLANK,lincit032700,BLANK,T03
dcp,legdgn01,dcpaix21911059,dcppwr21175793,10.141.65.85,12,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
dcp,legdgn01,dcpaix21912302,dcppwr21656281,10.141.66.11,25,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
dcp,legdgn01,dcpaix21912393,dcppwr21175815,10.141.66.26,40,149,TST,BLANK,DVEBMGS01,BLANK,lincitst0100,BLANK,BLANK
dcp,legdgn01,dcpaix21912514,dcppwr21788375,10.141.66.28,40,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,TST
dcp,legdgn01,dcpaix21913504,dcppwr21175815,10.141.66.30,15,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
dcp,legdgn01,dcpaix21913510,dcppwr21175815,10.141.66.33,20,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
dcp,legdgi01,dcpaix21314367,dcppwr19322687,10.141.112.30,80,327,SGX DGX DGX SGX,BLANK,SCS75 SCS67 DVEBMGS66 DVEBMGS74,BLANK,lincisgx7400 lincidgx6600 lincidgx6600 lincisgx7400,BLANK,BLANK
dcp,legdgi01,dcpaix21335690,dcppwr20164807,10.141.112.49,16,327,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,DGX SGX
dcp,legpgi01,dcpaix21404401,dcppwr21137046,10.141.112.39,83,327,PGX PGX,F13,SCS33 DVEBMGS32,SMDA86,lincipgx3200 lincipgx3200,lincipgx3200,BLANK
dcp,legpgi01,dcpaix21404635,dcppwr19322687,10.141.112.41,17,327,PGD,H13 PGD,SCS05,SMDA98 JC04,linjipgd0400,linjipgd0400 linjipgd0400,BLANK
dcp,legpgi01,dcpaix21408733,dcppwr20164807,10.141.112.64,13,327,BLANK,H11,BLANK,SMDA91,BLANK,linjdpgd0400c4,PGD
dcp,legpgi01,dcpaix21408740,dcppwr21175799,10.141.112.62,51,327,BLANK,H15,BLANK,SMDA82,BLANK,lindbpgx3200c4,PGX
dcp,legpgn01,dcpaix21289331,dcppwr19322693,10.141.64.104,13,149,PGI,W30 PGI,SCS06,SMDA30 JC07,linjipgi0700,dcpaix21289331 linjipgi0700,BLANK
dcp,legpgn01,dcpaix21289337,dcppwr21091687,10.141.64.40,47,149,BLANK,H12,BLANK,SMDA81,BLANK,lindbpgh5900c4,PGH
dcp,legpgn01,dcpaix21289487,dcppwr21091687,10.141.64.42,13,149,BLANK,H36,BLANK,SMDA80,BLANK,lindbgpt2000c4,GPT
dcp,legpgn01,dcpaix21290035,dcppwr20164807,10.141.64.19,7,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,PGI
dcp,legpgn01,dcpaix21290383,dcppwr21137046,10.141.64.50,148,149,PGH,F11,DVEBMGS59,SMDA87,lincipgh5900,lincipgh5900,BLANK
dcp,legpgn01,dcpaix21290504,dcppwr21137046,10.141.64.52,14,149,GPT GPT,F30,DVEBMGS20 SCS21,SMDA88,lincigpt2000 lincigpt2000,lincigpt2000,BLANK
dcp,legpgn01,dcpaix21296602,dcppwr21091687,10.141.64.106,50,149,BLANK,W01,BLANK,SMDA98,BLANK,lincidd15600,BLANK
dcp,legpgn01,dcpaix21327933,dcppwr19322687,10.141.64.121,16,149,PN2 PNU,F83 E51 PN2,SCS44 DVEBMGS42,SMDA83 SMDA80 JC43,linjipn24300 lincipnu4200,linjipn24300 lincipnu4200 linjipn24300,BLANK
dcp,legpgn01,dcpaix21335701,dcppwr20164807,10.141.64.144,16,149,BLANK,H72,BLANK,SMDA79,BLANK,lindbpnu4200c4,PNU PN2
dcp,legpgn01,dcpaix21402615,dcppwr19322710,10.141.64.82,84,149,BLANK,C98,BLANK,SMDA98,BLANK,linlpcup98,BLANK
dcp,legpgn01,dcpaix21403359,dcppwr21137192,10.141.64.58,100,149,BLANK,C97,BLANK,SMDA97,BLANK,linlpcup97,BLANK
dcp,legpgn01,dcpaix21484304,dcppwr21175799,10.141.64.54,120,149,BLANK,H04 H07 H05,BLANK,SMDA34 SMDA32 SMDA70,BLANK,lindbp6e4500c4 lindbp8e4700c4 dbp7e46c,P7E P8E P6E
dcp,legpgn01,dcpaix21489540,dcppwr21175812,10.141.64.35,48,149,P6E,F04,DVEBMGS45,SMDA84,lincip6e4500,lincip6e4500,BLANK
dcp,legpgn01,dcpaix21517859,dcppwr21137046,10.141.64.182,80,149,P8E,F87,BLANK,SMDA58,BLANK,linapp8e1300,BLANK
dcp,legdgn01,dcpaix21517877,dcppwr21137046,10.141.64.184,35,149,MGB,BLANK,DVEBMGS13,BLANK,lincimgb1300,BLANK,BLANK
dcp,legpgn01,dcpaix21517880,dcppwr21175812,10.141.64.176,50,149,P8E,F88,BLANK,SMDA57,BLANK,linapp8e3100,BLANK
dcp,legpgn01,dcpaix21517960,dcppwr21137046,10.141.64.178,60,149,P8E,F07,DVEBMGS47,SMDA80,lincip8e4700,lincip8e4700,BLANK
dcp,legpgn01,dcpaix21518048,dcppwr21175812,10.141.64.138,40,149,P9E,F89,BLANK,SMDA57,BLANK,linapp9e2700,BLANK
dcp,legpgn01,dcpaix21518063,dcppwr21175812,10.141.64.135,50,149,P9E P9E,F90 F91,BLANK,SMDA55 SMDA54,BLANK,linapp9e6700 linapp9e6800,BLANK
dcp,legpgn01,dcpaix21518072,dcppwr21175812,10.141.64.174,47,149,P9E,F09,DVEBMGS24,SMDA72,lincip9e2400,lincip9e2400,BLANK
dcp,legpgn01,dcpaix21518136,dcppwr21175812,10.141.64.172,60,149,P9E,F92,BLANK,SMDA53,BLANK,linapp9e1200,BLANK
dcp,legpgn01,dcpaix21530150,dcppwr20164807,10.141.64.201,73,149,BLANK,H09,BLANK,SMDA33,BLANK,lindbp9e2400c4,P9E
dcp,legpgn01,dcpaix21540532,dcppwr19322710,10.141.64.188,20,149,P7E,F05,DVEBMGS46,SMDA82,lincip7e4600,lincip7e4600,BLANK
dcp,legpgn01,dcpaix21613970,dcppwr21175815,10.141.64.119,56,149,GCU,GCU DM8,SCS00,JC87 SMDA73,linjigcu8700,linjigcu8700 linjigcu8700,BLANK
dcp,legpgn01,dcpaix21618057,dcppwr21402010,10.141.65.23,62,149,BLANK,G74,BLANK,SMDA71,BLANK,linjdgcu8700c4,GCU
dcp,legpgn01,dcpaix21622728,dcppwr21402621,10.141.64.87,97,149,PGU,F12 H14,DVEBMGS83,SMDA82 SMDA39,lincipgu8300,lincipgu8300 lindbpgu8300c4,PGU
dcp,legpgn01,dcpaix21671692,dcppwr21402010,10.141.65.49,105,149,BLANK,H16,BLANK,SMDA38,BLANK,lindbprd0000c4,PRD PRD
dcp,legpgn01,dcpaix21674784,dcppwr21402621,10.141.64.228,12,149,BLANK,H38,BLANK,SMDA88,BLANK,lindbgp84800c4,GP8
dcp,legpgn01,dcpaix21674830,dcppwr21402621,10.141.64.78,100,149,BLANK,H03,BLANK,SMDA39,BLANK,lindbp2e6900c4,P2E
dcp,legpgn01,dcpaix21675091,dcppwr21402621,10.141.64.233,12,149,BLANK,H21,BLANK,SMDA21,BLANK,lindbzp28600c4,ZP2
dcp,legpgn01,dcpaix21677177,dcppwr21175821,10.141.65.17,120,149,PRD,F14,DVEBMGS00,SMDA76,linciprd0000,linciprd0000,BLANK
dcp,legpgn01,dcpaix21677762,dcppwr21175821,10.141.65.61,26,149,PRD,F94,BLANK,SMDA52,BLANK,linapprd4200,BLANK
dcp,legpgn01,dcpaix21677771,dcppwr21175821,10.141.65.55,200,149,PRD PRD PRD,F95 F93 F96,BLANK,SMDA51 SMDA52 SMDA40,BLANK,linapprd4300 linapprd4100 linapprd4400,BLANK
dcp,legpgn01,dcpaix21677935,dcppwr21175796,10.141.65.102,120,149,P2E,F03 F86,DVEBMGS69,SMDA85 SMDA58,lincip2e6900,lincip2e6900 linapp2e7700,BLANK
dcp,legpgn01,dcpaix21678048,dcppwr21175796,10.141.65.93,60,149,P2E,F85,BLANK,SMDA59,BLANK,linapp2e7000,BLANK
dcp,legpgn01,dcpaix21678051,dcppwr21175796,10.141.65.90,12,149,ZP2,F20,DVEBMGS86,SMDA28,lincizp28600,lincizp28600,BLANK
dcp,legpgn01,dcpaix21678066,dcppwr21175796,10.141.65.87,24,149,GP8,F32,DVEBMGS48,SMDA87,lincigp84800,lincigp84800,BLANK
dcp,legpgn01,dcpaix21700956,dcppwr21175818,10.141.65.99,110,149,P8B,F06,DVEBMGS55,SMDA82,lincip8b5500,lincip8b5500,BLANK
dcp,legpgn01,dcpaix21701794,dcppwr21175818,10.141.65.71,161,149,P9B,F08,DVEBMGS19,SMDA73,lincip9b1900,lincip9b1900,BLANK
dcp,legpgn01,dcpaix21702579,dcppwr21175818,10.141.65.69,87,149,BWP,F21,DVEBMGS70,SMDA98,lincibwp7000,lincibwp7000,BLANK
dcp,legpgn01,dcpaix21703025,dcppwr21402010,10.141.65.119,112,149,BLANK,H06,BLANK,SMDA34,BLANK,lindbp8b5500c4,P8B
dcp,legpgn01,dcpaix21703037,dcppwr21402010,10.141.65.47,87,149,BLANK,H25,BLANK,SMDA25,BLANK,lindbbwp7000c4,BWP
dcp,legpgn01,dcpaix21703789,dcppwr21402010,10.141.65.53,130,149,BLANK,H08,BLANK,SMDA33,BLANK,lindbp9b1900c4,P9B
dcp,legpgn01,dcpaix21763100,dcppwr21175793,10.141.65.156,112,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,PCB
dcp,legpgn01,dcpaix21763124,dcppwr21175793,10.141.65.147,109,149,BLANK,H01,BLANK,SMDA96,BLANK,lindbp1b3700c4,P1B
dcp,legpgn01,dcpaix21763134,dcppwr21175793,10.141.65.152,12,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,PGV
dcp,legdgn01,dcpaix21763143,dcppwr21175793,10.141.65.154,12,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,GQL
dcp,legpgn01,dcpaix21764051,dcppwr21175802,10.141.65.160,132,149,P1B,F01,DVEBMGS37,SMDA74,lincip1b3700,lincip1b3700,BLANK
dcp,legpgn01,dcpaix21764063,dcppwr21175802,10.141.65.169,12,149,PGV,BLANK,DVEBMGS80,BLANK,lincipgv8000,BLANK,BLANK
dcp,legpgn01,dcpaix21764078,dcppwr21175802,10.141.65.158,190,149,PCB,F10,DVEBMGS98,SMDA71,lincipcb9800,lincipcb9800,BLANK
dcp,legpgn01,dcpaix21798448,dcppwr21695550,10.141.65.165,382,149,BLANK,H31,BLANK,SMDA71,BLANK,lindbgpb6100c4,GPB
dcp,legpgn01,dcpaix21798723,dcppwr21175793,10.141.65.186,115,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,GPF
dcp,legpgn01,dcpaix21798795,dcppwr21175812,10.141.65.217,263,149,GPB GPB,F27,SCS84 DVEBMGS61,SMDA82,lincigpb6100 lincigpb6100,lincigpb6100,BLANK
dcp,legpgn01,dcpaix21828113,dcppwr21175793,10.141.65.193,19,149,BLANK,H46,BLANK,SMDA71,BLANK,linjdpp13000c4,PP1
dcp,legpgn01,dcpaix21830077,dcppwr21175802,10.141.65.191,53,149,PP1,F77 PP1,SCS31,SMDA78 JC30,linjipp13000,linjipp13000 linjipp13000,BLANK
dcp,legpgn01,dcpaix21873496,dcppwr21656281,10.141.65.219,49,149,GPU,F31,DVEBMGS66,SMDA94,lincigpu6600,lincigpu6600,BLANK
dcp,legpgn01,dcpaix21874351,dcppwr21656281,10.141.65.228,44,149,GPL,GPL E98,BLANK,J23 SMDA58,BLANK,linjigpl2300 linjigpl2300,BLANK
dcp,legpgn01,dcpaix21874445,dcppwr21656281,10.141.65.230,80,149,GPL,GPL E97,SCS21,JC22 SMDA88,linjigpl2200,linjigpl2200 linjigpl2200,BLANK
dcp,legpgn01,dcpaix21875632,dcppwr21175793,10.141.65.139,26,149,BLANK,H37,BLANK,SMDA90,BLANK,lindbgpu6600c4,GPU
dcp,legpgn01,dcpaix21876762,dcppwr21175793,10.141.65.141,37,149,BLANK,H34,BLANK,SMDA86,BLANK,linjdgpl2200c4,GPL
dcp,legpgn01,dcpaix21876782,dcppwr21175793,10.141.65.215,244,149,BLANK,H28,BLANK,SMDA28,BLANK,lindbp012000c4,P01
dcp,legpgn01,dcpaix21879962,dcppwr21175815,10.141.65.208,44,149,GPL,GPL E99,BLANK,J24 SMDA68,BLANK,linjigpl2400 linjigpl2400,BLANK
dcp,legpgn01,dcpaix21879970,dcppwr21175815,10.141.65.210,44,149,GPL,GPL E89,BLANK,J25 SMDA78,BLANK,linjigpl2500 linjigpl2500,BLANK
dcp,legpgn01,dcpaix21880014,dcppwr21402621,10.141.65.235,127,149,P01,F24,DVEBMGS20,SMDA88,lincip012000,lincip012000,BLANK
dcp,legpgn01,dcpaix21880047,dcppwr21402621,10.141.65.237,55,149,P01,F80,BLANK,SMDA81,BLANK,linapp012100,BLANK
dcp,legpgn01,dcpaix21880143,dcppwr21402621,10.141.65.239,55,149,P01,F81,BLANK,SMDA31,BLANK,linapp012200,BLANK
dcp,legpgn01,dcpaix21880286,dcppwr21788375,10.141.65.243,55,149,P01,F82,BLANK,SMDA56,BLANK,linapp012300,BLANK
dcp,legpgn01,dcpaix21880301,dcppwr21788375,10.141.65.245,55,149,P01,F99,BLANK,SMDA65,BLANK,linapp012400,BLANK
dcp,legpgn01,dcpaix21912035,dcppwr21897089,10.141.65.201,980,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
dcp,legpgn01,dcpaix21912308,dcppwr21656281,10.141.66.13,292,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
dcp,legpgn01,dcpaix21912379,dcppwr21656281,10.141.66.16,175,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
dcp,legpgn01,dcpaix21912387,dcppwr21175821,10.141.66.20,292,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
dcp,legpgn01,dcpaix21912390,dcppwr21137192,10.141.66.23,292,149,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK,BLANK
